BMW,5 Series,2004,Violet,136828.90,1C3CDZBG8EN160660
Cadillac,Escalade ESV,2009,Blue,96881.65,WP0AA2A8XFK393214
Mitsubishi,Mirage,1999,Pink,51966.27,2D4RN3DG4BR837640
Volvo,960,1997,Green,88722.51,2G4GU5GC5B9159102
Saab,9000,1997,Yellow,128363.12,19UYA416X3A578357
Dodge,Ram Wagon B150,1993,Indigo,30758.47,1GD312CG1BF089605
Pontiac,Grand Am,1993,Puce,132037.32,1ZVBP8AM8D5850386
Mercedes-Benz,S-Class,2004,Teal,140166.00,5J6TF1H51FL896019
Mitsubishi,Eclipse,2000,Crimson,57232.66,2G4GP5ECXB9783388
Ford,Mustang,1994,Goldenrod,142467.12,3VW4T7AT2EM697344
Honda,CR-V,2004,Orange,23535.15,WAULD64B62N994026
Subaru,Leone,1988,Goldenrod,125948.72,3VW4S7AT2EM504631
Toyota,Prius,2006,Maroon,103502.73,WBALM73549E715345
Ford,Aerostar,1987,Indigo,83669.78,4T1BK3DB8BU651934
Chevrolet,Blazer,1993,Puce,46781.16,1G6KD57YX2U761333
Acura,NSX,1994,Crimson,24180.29,WBA3A9G56DN885648
Dodge,Intrepid,2003,Khaki,55605.22,WVGAV7AX0CW063364
Subaru,SVX,1992,Turquoise,145098.91,5N1AR2MM4EC096848
Mitsubishi,Mighty Max Macro,1993,Indigo,4790.06,WAUEF78EX7A105935
Buick,Century,2005,Yellow,56853.88,1VWAS7A39FC680940
Dodge,Ram Van 3500,1997,Crimson,62459.13,WP1AA2A27DL719047
Maserati,Quattroporte,2005,Yellow,8857.73,KMHGN4JE3FU954885
Nissan,Versa,2010,Orange,133809.51,3C6LD5BT1CG877674
Hyundai,Azera,2008,Violet,83613.87,KNAFU5A27D5761867
Porsche,911,1995,Aquamarine,76252.64,WAUAH98E48A512350
Chevrolet,Tahoe,2012,Fuscia,134642.56,WAUSF98E37A834941
Lincoln,Town Car,2007,Crimson,54592.42,1N6AA0CC6EN299198
Buick,Riviera,1998,Goldenrod,98288.19,WAUNF78P78A650543
Subaru,Impreza,2004,Mauv,31225.44,5UXFE83509L402726
Mazda,CX-7,2010,Fuscia,129185.76,3C3CFFBR1ET160994
Buick,Skyhawk,1988,Turquoise,146843.31,4T1BF3EKXAU588319
Suzuki,SJ,1989,Violet,39755.23,KNAFX5A80E5116040
Mercury,Mystique,2000,Pink,110864.06,JM1BL1H43A1540127
Geo,Prizm,1994,Green,128335.82,WAUKH78E07A267781
Mitsubishi,Chariot,1991,Orange,146764.03,3VW517AT3FM878206
Buick,LaCrosse,2009,Teal,62677.69,JM1DE1KY7E0051112
Oldsmobile,Cutlass Supreme,1996,Orange,74498.37,5UXFB33513L474795
